Date,Price
2010-03-08,331.625
2010-03-09,331.256012
2010-03-10,334.362
2010-03-11,333.125
2010-03-12,337.487
2010-03-15,331.799988
2010-03-16,337.5
2010-03-17,341.875
2010-03-18,342.5
2010-03-19,347.513
2010-03-22,344.013
2010-03-23,346.256012
2010-03-25,346.375
2010-03-26,352
2010-03-29,344.75
2010-03-30,339.375
2010-03-31,331.737
2010-04-01,327.524994
2010-04-05,334.875
2010-04-06,335.25
2010-04-07,331.944
2010-04-08,330
2010-04-09,333.75
2010-04-12,335.737
2010-04-13,336.25
2010-04-15,348.5
2010-04-16,349.013
2010-04-19,346.830994
2010-04-20,345.687988
2010-04-21,342.875
2010-04-22,338.5
2010-04-23,341.875
2010-04-26,341.263
2010-04-27,341.138
2010-04-28,338.763
2010-04-29,337.375
2010-04-30,339
2010-05-03,338.5
2010-05-04,338.125
2010-05-05,331.174988
2010-05-06,336.287994
2010-05-07,329.763
2010-05-10,327.5
2010-05-11,333.725006
2010-05-12,332
2010-05-13,335.5
2010-05-14,338.75
2010-05-17,329.375
2010-05-18,332.5
2010-05-19,328.25
2010-05-20,326.5
2010-05-21,321
2010-05-24,326.375
2010-05-25,323.355988
2010-05-26,320.631012
2010-05-27,328.475006
2010-05-28,333.756012
2010-05-31,341.875
2010-06-01,331.875
2010-06-02,329.375
2010-06-03,332.5
2010-06-04,337.25
2010-06-07,338.75
2010-06-08,333.955994
2010-06-09,333.5
2010-06-10,328.149994
2010-06-11,333.112
2010-06-14,331.263
2010-06-15,343.312012
2010-06-16,344.362
2010-06-17,347
2010-06-18,338.480988
2010-06-21,349.924988
2010-06-22,348.75
2010-06-23,343.388
2010-06-24,351.799988
2010-06-25,351.25
2010-06-28,346.25
2010-06-29,349.131012
2010-06-30,347.25
2010-07-01,348.875
2010-07-02,346.868988
2010-07-05,341.25
2010-07-06,342.875
2010-07-07,349.950012
2010-07-08,350.75
2010-07-09,354.763
2010-07-12,356.256012
2010-07-13,358.75
2010-07-14,348.743988
2010-07-15,343.618988
2010-07-16,344.375
2010-07-19,343.625
2010-07-20,346.306
2010-07-21,345.912994
2010-07-22,345.593994
2010-07-23,348.375
2010-07-26,348.75
2010-07-27,350.375
2010-07-28,353.625
2010-07-29,353.100006
2010-07-30,351.875
2010-08-02,350
2010-08-03,350.625
2010-08-04,348.75
2010-08-05,360
2010-08-06,357.625
2010-08-09,356.062012
2010-08-10,358.75
2010-08-11,354.25
2010-08-12,349.5
2010-08-13,346.875
2010-08-16,345
2010-08-17,344.375
2010-08-18,345.638
2010-08-19,351.875
2010-08-20,350.375
2010-08-23,346.5
2010-08-24,348.625
2010-08-25,345.25
2010-08-26,346.875
2010-08-27,344.75
2010-08-30,339.919006
2010-08-31,335.625
2010-09-01,339.230988
2010-09-02,349.875
2010-09-03,345.138
2010-09-06,348.281006
2010-09-07,355
2010-09-08,357.125
2010-09-09,358.763
2010-09-13,361.25
2010-09-14,368.825012
2010-09-15,371.875
2010-09-16,379.006012
2010-09-17,370.743988
2010-09-20,371.875
2010-09-21,376.875
2010-09-22,382.562012
2010-09-23,375.631012
2010-09-24,377.862
2010-09-27,381.875
2010-09-28,378.125
2010-09-29,378.25
2010-09-30,380.868988
2010-10-01,381.375
2010-10-04,389
2010-10-05,384.375
2010-10-06,388.25
2010-10-07,386.125
2010-10-08,382.5
2010-10-11,385.037994
2010-10-12,384
2010-10-13,385.125
2010-10-14,395.638
2010-10-15,400
2010-10-18,385.062012
2010-10-19,386.837006
2010-10-20,376.225006
2010-10-21,374.730988
2010-10-22,375.656006
2010-10-25,382.350006
2010-10-26,377.5
2010-10-27,375.25
2010-10-28,373
2010-10-29,373.625
2010-11-01,372.875
2010-11-02,375.25
2010-11-03,378.993988
2010-11-04,380.5
2010-11-08,385.5
2010-11-09,379.600006
2010-11-10,381
2010-11-11,385.5
2010-11-12,379.75
2010-11-15,375.375
2010-11-16,376.5
2010-11-18,373.625
2010-11-19,373.444
2010-11-22,371.419006
2010-11-23,378.487
2010-11-24,377.987
2010-11-25,375.694
2010-11-26,383.75
2010-11-29,383.125
2010-11-30,380.437988
2010-12-01,381.225006
2010-12-02,382
2010-12-03,388.375
2010-12-06,391.25
2010-12-07,393.230988
2010-12-08,394.875
2010-12-09,393.125
2010-12-10,393.125
2010-12-13,393.625
2010-12-14,395.462006
2010-12-15,393.337006
2010-12-16,402.424988
2010-12-20,406.513
2010-12-21,418.819
2010-12-22,415.625
2010-12-23,418
2010-12-24,418.375
2010-12-27,419.625
2010-12-28,421.375
2010-12-29,422.625
2010-12-30,426.25
2010-12-31,429.125
2011-01-03,430.5
2011-01-04,432.125
2011-01-05,433.125
2011-01-06,435
2011-01-07,432.919006
2011-01-10,421.875
2011-01-11,417.5
2011-01-12,418.75
2011-01-13,411.625
2011-01-14,398.269012
2011-01-17,400
2011-01-18,406.25
2011-01-19,413.394012
2011-01-20,404
2011-01-21,408.875
2011-01-24,405
2011-01-25,408.125
2011-01-27,408.625
2011-01-28,400.725006
2011-01-31,392.312012
2011-02-01,390.787994
2011-02-02,389.125
2011-02-03,387.674988
2011-02-04,387.375
2011-02-07,384.362
2011-02-08,387.5
2011-02-09,385.625
2011-02-10,388.205994
2011-02-11,378.774994
2011-02-14,380.5
2011-02-15,387.5
2011-02-16,385.281006
2011-02-17,389.812012
2011-02-18,390.625
2011-02-21,387.5
2011-02-22,392.524994
2011-02-23,388.237
2011-02-24,381.25
2011-02-25,377.899994
2011-02-28,377.75
2011-03-01,378.75
2011-03-03,382.263
2011-03-04,383.375
2011-03-07,379.5
2011-03-08,378.781006
2011-03-09,390
2011-03-10,386.875
2011-03-11,383.5
2011-03-14,379.375
2011-03-15,379
2011-03-16,378.125
2011-03-17,373.013
2011-03-18,372.519012
2011-03-21,368.924988
2011-03-22,366.894012
2011-03-23,366.843994
2011-03-24,374.118988
2011-03-25,380.5
2011-03-28,392.375
2011-03-29,391.5
2011-03-30,396.5
2011-03-31,397.75
2011-04-01,404.388
2011-04-04,403.125
2011-04-05,409.618988
2011-04-06,409.875
2011-04-07,407.737
2011-04-08,405.25
2011-04-11,399.412994
2011-04-13,401.375
2011-04-15,412.019012
2011-04-18,364.875
2011-04-19,363.25
2011-04-20,364.875
2011-04-21,364.837006
2011-04-25,364.375
2011-04-26,366.875
2011-04-27,368.125
2011-04-28,368.625
2011-04-29,363.75
2011-05-02,364.881012
2011-05-03,365
2011-05-04,362.625
2011-05-05,358.412994
2011-05-06,357.237
2011-05-09,363.75
2011-05-10,363.462006
2011-05-11,360.25
2011-05-12,362.237
2011-05-13,360.399994
2011-05-16,359.5
2011-05-17,356.049988
2011-05-18,356.25
2011-05-19,357.462006
2011-05-20,355.625
2011-05-23,355.980988
2011-05-24,354.125
2011-05-25,353.462006
2011-05-26,349.25
2011-05-27,345
2011-05-30,350.763
2011-05-31,349.125
2011-06-01,349.25
2011-06-02,347.5
2011-06-03,351.375
2011-06-06,352.75
2011-06-07,353.756012
2011-06-08,361.125
2011-06-09,360.187988
2011-06-10,358.562012
2011-06-13,356.062012
2011-06-14,359.725006
2011-06-15,357.718994
2011-06-16,353.625
2011-06-17,350.013
2011-06-20,346.037994
2011-06-21,340.375
2011-06-22,344.125
2011-06-23,343.75
2011-06-24,348.875
2011-06-27,353.955994
2011-06-28,358.756012
2011-06-29,358.5
2011-06-30,360.756012
2011-07-01,366.875
2011-07-04,370.830994
2011-07-05,369.625
2011-07-06,368.375
2011-07-07,369.399994
2011-07-08,375
2011-07-11,369.237
2011-07-12,356.25
2011-07-13,345.75
2011-07-14,345.031006
2011-07-15,343
2011-07-18,341.875
2011-07-19,340.125
2011-07-20,346.600006
2011-07-21,343.149994
2011-07-22,348.037994
2011-07-25,352.25
2011-07-26,351.125
2011-07-27,350.125
2011-07-28,345.625
2011-07-29,342.625
2011-08-01,347.513
2011-08-02,349.819
2011-08-03,341.875
2011-08-04,342.5
2011-08-05,330.450012
2011-08-08,312.5
2011-08-09,293.875
2011-08-10,306
2011-08-11,304
2011-08-12,311
2011-08-16,303.75
2011-08-17,299.5
2011-08-18,308.125
2011-08-19,284.25
2011-08-22,276.737
2011-08-23,275.156006
2011-08-24,285
2011-08-25,281.274994
2011-08-26,273.312012
2011-08-29,279.875
2011-08-30,291.375
2011-09-02,298.125
2011-09-05,286.712006
2011-09-06,281.737
2011-09-07,287.237
2011-09-08,287.5
2011-09-09,291.013
2011-09-12,276
2011-09-13,277.888
2011-09-14,281.375
2011-09-15,297.25
2011-09-16,307.237
2011-09-19,299.875
2011-09-20,297.125
2011-09-21,305
2011-09-22,298
2011-09-23,291
2011-09-26,293.125
2011-09-27,297.149994
2011-09-28,310
2011-09-29,310.25
2011-09-30,316.487
2011-10-03,311.25
2011-10-04,306.524994
2011-10-05,307.243988
2011-10-07,320
2011-10-10,318.125
2011-10-11,324.174988
2011-10-12,324.375
2011-10-13,339.875
2011-10-14,338.888
2011-10-17,345.138
2011-10-18,337.487
2011-10-19,340.25
2011-10-20,336.5
2011-10-21,343.444
2011-10-24,343.75
2011-10-25,351.375
2011-10-28,365.125
2011-10-31,357
2011-11-01,355
2011-11-02,352.5
2011-11-03,354.25
2011-11-04,355.625
2011-11-08,351.881012
2011-11-09,355.625
2011-11-11,326.337006
2011-11-14,351.269012
2011-11-15,350.013
2011-11-16,349.375
2011-11-17,346.037994
2011-11-18,341.381012
2011-11-21,340
2011-11-22,325
2011-11-23,334.375
2011-11-24,330.125
2011-11-25,331.875
2011-11-28,327.506012
2011-11-29,327.774994
2011-11-30,322.625
2011-12-01,334.25
2011-12-02,331.375
2011-12-05,336.25
2011-12-07,338.125
2011-12-08,343.375
2011-12-09,333.519012
2011-12-12,339.987
2011-12-13,341.412994
2011-12-14,343.75
2011-12-15,340.787994
2011-12-16,336.875
2011-12-19,336.25
2011-12-20,336.25
2011-12-21,339.875
2011-12-22,331.25
2011-12-23,342.5
2011-12-26,336.375
2011-12-27,345.625
2011-12-28,346.125
2011-12-29,344.75
2011-12-30,343
2012-01-02,344.899994
2012-01-03,353.013
2012-01-04,355.625
2012-01-05,354.899994
2012-01-06,354.75
2012-01-07,354
2012-01-09,355.937988
2012-01-10,358.75
2012-01-11,358.5
2012-01-12,343.75
2012-01-13,327.25
2012-01-16,322.656006
2012-01-17,331.25
2012-01-18,330.5
2012-01-19,327
2012-01-20,324.5
2012-01-23,323.75
2012-01-24,327.25
2012-01-25,329.375
2012-01-27,337.75
2012-01-30,337.362
2012-01-31,339
2012-02-01,342.462006
2012-02-02,342.513
2012-02-03,342.506012
2012-02-06,350.638
2012-02-07,350.625
2012-02-08,343.5
2012-02-09,343.625
2012-02-10,349.875
2012-02-13,346.906006
2012-02-14,347
2012-02-15,351.875
2012-02-16,358
2012-02-17,364.531006
2012-02-21,366.25
2012-02-22,363.149994
2012-02-23,367.375
2012-02-24,366.5
2012-02-27,370.625
2012-02-28,360.75
2012-02-29,361.75
2012-03-01,356.444
2012-03-02,358.125
2012-03-03,357
2012-03-05,357.263
2012-03-06,350.638
2012-03-07,355.25
2012-03-09,361.75
2012-03-12,364.375
2012-03-13,355.493988
2012-03-14,361.25
2012-03-15,361.875
2012-03-16,363.125
2012-03-19,361.875
2012-03-20,353.25
2012-03-21,354.056
2012-03-22,359.25
2012-03-23,354.125
2012-03-26,358.625
2012-03-27,357.5
2012-03-28,358.25
2012-03-29,352.562012
2012-03-30,351.237
2012-04-02,358
2012-04-03,358.287994
2012-04-04,356.125
2012-04-09,354.687988
2012-04-10,355.25
2012-04-11,346.118988
2012-04-12,352.843994
2012-04-13,314.75
2012-04-16,300
2012-04-17,299.875
2012-04-18,300
2012-04-19,297.487
2012-04-20,299.343994
2012-04-23,298.75
2012-04-24,288.830994
2012-04-25,293.712006
2012-04-26,293.75
2012-04-27,294.625
2012-04-30,299
2012-05-02,308.125
2012-05-03,307.5
2012-05-04,310.25
2012-05-07,301.125
2012-05-08,299.375
2012-05-09,296
2012-05-10,296
2012-05-11,293
2012-05-14,290.024994
2012-05-15,288.125
2012-05-16,297.25
2012-05-17,296.056
2012-05-18,290.669006
2012-05-21,298.112
2012-05-22,294.375
2012-05-23,294.375
2012-05-24,293.625
2012-05-25,295.375
2012-05-28,299.25
2012-05-29,298.875
2012-05-30,300.875
2012-05-31,301
2012-06-01,301.875
2012-06-04,296.75
2012-06-05,298.125
2012-06-06,299.649994
2012-06-07,306
2012-06-08,311.112
2012-06-11,303.375
2012-06-12,300.274994
2012-06-13,306.406006
2012-06-14,307.625
2012-06-15,313.756012
2012-06-18,316.875
2012-06-19,312.5
2012-06-20,310
2012-06-21,307
2012-06-22,306.218994
2012-06-25,309.362
2012-06-26,306.638
2012-06-27,306.5
2012-06-28,308.125
2012-06-29,311.75
2012-07-02,312.875
2012-07-03,314.531006
2012-07-04,312.5
2012-07-05,310.031006
2012-07-06,309.5
2012-07-09,302.638
2012-07-10,305.5
2012-07-11,306.25
2012-07-12,281.25
2012-07-13,277.25
2012-07-16,278.75
2012-07-17,273.112
2012-07-18,271.406006
2012-07-19,275
2012-07-20,280.612
2012-07-23,275
2012-07-24,273.812012
2012-07-25,271.75
2012-07-26,270.875
2012-07-27,270.25
2012-07-30,270
2012-07-31,276.875
2012-08-01,276.875
2012-08-02,277.25
2012-08-03,274.531006
2012-08-06,277.774994
2012-08-07,279
2012-08-08,282.75
2012-08-09,286.281006
2012-08-10,284.75
2012-08-13,287.662994
2012-08-14,289.162994
2012-08-16,291.019012
2012-08-17,290.5
2012-08-21,295.625
2012-08-22,300.362
2012-08-23,304.375
2012-08-24,306
2012-08-27,303.774994
2012-08-28,299.625
2012-08-29,302.75
2012-08-30,297.980988
2012-08-31,298.25
2012-09-03,295.75
2012-09-04,295.044006
2012-09-05,293.375
2012-09-06,293.812012
2012-09-07,306.875
2012-09-08,311
2012-09-10,312
2012-09-11,312.5
2012-09-12,316.375
2012-09-13,317.350006
2012-09-14,323.5
2012-09-17,331.125
2012-09-18,322.5
2012-09-20,319.575012
2012-09-21,326.919006
2012-09-24,325
2012-09-25,323.75
2012-09-26,322.25
2012-09-27,324.062012
2012-09-28,320.125
2012-10-01,318.912994
2012-10-03,325.656006
2012-10-04,321.888
2012-10-05,323.125
2012-10-08,315.600006
2012-10-09,313.125
2012-10-10,313.388
2012-10-11,312
2012-10-12,293.75
2012-10-15,298.212006
2012-10-16,297.487
2012-10-17,297.006012
2012-10-18,295.5
2012-10-19,295.75
2012-10-22,296.031006
2012-10-23,295.25
2012-10-25,292.875
2012-10-29,290.125
2012-10-30,290.75
2012-10-31,293.75
2012-11-01,295.25
2012-11-02,296.375
2012-11-05,297.888
2012-11-06,298
2012-11-07,297.75
2012-11-08,296.5
2012-11-09,295.625
2012-11-11,295
2012-11-12,294.375
2012-11-15,291.894012
2012-11-16,286.375
2012-11-19,293
2012-11-20,297.144012
2012-11-21,291.212006
2012-11-22,293.5
2012-11-23,297.75
2012-11-26,298.843994
2012-11-27,302.75
2012-11-29,306.25
2012-11-30,305.200012
2012-12-03,304.625
2012-12-04,303.625
2012-12-05,303.625
2012-12-06,299.25
2012-12-07,290.125
2012-12-10,290.118988
2012-12-11,289.5
2012-12-12,288.75
2012-12-13,288.118988
2012-12-14,284.125
2012-12-17,283.375
2012-12-18,282.5
2012-12-19,284.25
2012-12-20,288.263
2012-12-21,287.375
2012-12-24,290.138
2012-12-26,290.375
2012-12-27,290.975006
2012-12-28,287.763
2012-12-31,289.375
2013-01-01,290.950012
2013-01-02,289.524994
2013-01-03,289.375
2013-01-04,293.549988
2013-01-07,293.888
2013-01-08,295.625
2013-01-09,292.524994
2013-01-10,291.375
2013-01-11,315.125
2013-01-14,344.975006
2013-01-15,350.75
2013-01-16,347.625
2013-01-17,349
2013-01-18,350.625
2013-01-21,345.381012
2013-01-22,349.200012
2013-01-23,347.625
2013-01-24,351.25
2013-01-25,351.25
2013-01-28,351.5
2013-01-29,350.75
2013-01-30,350.593994
2013-01-31,349
2013-02-01,348.888
2013-02-04,347.625
2013-02-05,345.406006
2013-02-06,346.906006
2013-02-07,348.25
2013-02-08,347.894012
2013-02-11,350.156006
2013-02-12,346.25
2013-02-13,344.625
2013-02-14,349.299988
2013-02-15,348.75
2013-02-18,347.875
2013-02-19,347.513
2013-02-20,353.156006
2013-02-21,350.200012
2013-02-22,349.837006
2013-02-25,358.75
2013-02-26,364.5
2013-02-27,368.5
2013-02-28,364.412994
2013-03-01,364.25
2013-03-04,365.75
2013-03-05,365.569
2013-03-06,368.375
2013-03-07,372.656006
2013-03-08,373.5
2013-03-11,372.725006
2013-03-12,367.5
2013-03-13,361.25
2013-03-14,358.25
2013-03-15,359.544006
2013-03-18,358.281006
2013-03-19,359.375
2013-03-20,358.100006
2013-03-21,360.375
2013-03-22,356.243988
2013-03-25,355.649994
2013-03-26,355.625
2013-03-28,358.125
2013-04-01,363.843994
2013-04-02,366.25
2013-04-03,368.612
2013-04-04,368.125
2013-04-05,359.875
2013-04-08,356.25
2013-04-09,354.194
2013-04-10,350.375
2013-04-11,358.312012
2013-04-12,328.131012
2013-04-15,286.25
2013-04-16,289.875
2013-04-17,287.5
2013-04-18,285.799988
2013-04-22,286.450012
2013-04-23,281.25
2013-04-25,281
2013-04-26,277.513
2013-04-29,275.75
2013-04-30,279.25
2013-05-02,279.5
2013-05-03,287.093994
2013-05-06,289.375
2013-05-07,293.75
2013-05-08,295.625
2013-05-09,293.987
2013-05-10,295.263
2013-05-13,294.375
2013-05-14,292.162994
2013-05-15,294.125
2013-05-16,294.187988
2013-05-17,292.112
2013-05-20,293.25
2013-05-21,296.274994
2013-05-22,300
2013-05-23,297
2013-05-24,295.200012
2013-05-27,292.649994
2013-05-28,296.25
2013-05-29,296.25
2013-05-30,291.687988
2013-05-31,292.75
2013-06-03,315.625
2013-06-04,311.25
2013-06-05,310
2013-06-06,306.25
2013-06-07,303.125
2013-06-10,307.5
2013-06-11,311.25
2013-06-12,307.781006
2013-06-13,303
2013-06-14,298.962006
2013-06-17,301.431
2013-06-18,303.75
