Date,Price
2013-06-19,305.75
2013-06-20,303.5
2013-06-21,296.325012
2013-06-24,300.312012
2013-06-25,297.5
2013-06-26,298.950012
2013-06-27,302.625
2013-06-28,308.899994
2013-07-01,308.625
2013-07-02,306.013
2013-07-03,300.125
2013-07-04,304.125
2013-07-05,308.375
2013-07-08,310.625
2013-07-09,310.125
2013-07-10,313.125
2013-07-11,316.875
2013-07-12,347.644012
2013-07-15,348.131012
2013-07-16,337.756012
2013-07-17,341.455994
2013-07-18,344.25
2013-07-19,350.375
2013-07-22,352.774994
2013-07-23,361.25
2013-07-24,360
2013-07-25,363.625
2013-07-26,366.25
2013-07-29,363.75
2013-07-30,366.375
2013-07-31,371.125
2013-08-01,373.5
2013-08-02,373.125
2013-08-05,374.850006
2013-08-06,376
2013-08-07,371.875
2013-08-08,367.5
2013-08-12,372
2013-08-13,376.013
2013-08-14,383.75
2013-08-16,377.5
2013-08-19,373.763
2013-08-20,377.5
2013-08-21,374.350006
2013-08-22,373.625
2013-08-23,375.625
2013-08-26,377.493988
2013-08-27,379
2013-08-28,381.5
2013-08-29,383.75
2013-08-30,386.5
2013-09-02,384.638
2013-09-03,384
2013-09-04,382.462006
2013-09-05,387.087006
2013-09-06,375.737
2013-09-10,379
2013-09-11,393.125
2013-09-12,388.125
2013-09-13,382.531006
2013-09-16,378.125
2013-09-17,377.125
2013-09-18,378.125
2013-09-19,374.875
2013-09-20,375
2013-09-23,375.625
2013-09-24,378.75
2013-09-25,378.975006
2013-09-26,379.25
2013-09-27,378
2013-09-30,377.524994
2013-10-01,378.75
2013-10-03,379.375
2013-10-04,378.281006
2013-10-07,376.875
2013-10-08,380.037994
2013-10-09,378.375
2013-10-10,390.638
2013-10-11,416.875
2013-10-14,407
2013-10-15,415.5
2013-10-17,416.274994
2013-10-18,410.75
2013-10-21,416.625
2013-10-22,417.25
2013-10-23,415
2013-10-24,412.787994
2013-10-25,416
2013-10-28,414.649994
2013-10-29,414.937988
2013-10-30,413.875
2013-10-31,413.037994
2013-11-01,412.5
2013-11-05,406.5
2013-11-06,409.412994
2013-11-07,415.205994
2013-11-08,418.75
2013-11-11,418.75
2013-11-12,420.312012
2013-11-13,414.506012
2013-11-14,419.037994
2013-11-18,423.875
2013-11-19,425.75
2013-11-20,426.125
2013-11-21,424.5
2013-11-22,418.25
2013-11-25,419
2013-11-26,415
2013-11-27,415
2013-11-28,412.674988
2013-11-29,417
2013-12-02,419
2013-12-03,415
2013-12-04,418.75
2013-12-05,422.5
2013-12-06,417.381012
2013-12-09,420.625
2013-12-10,416.875
2013-12-11,420.625
2013-12-12,420.549988
2013-12-13,418.125
2013-12-16,422.5
2013-12-17,430.638
2013-12-18,431.25
2013-12-19,432.812012
2013-12-20,440.625
2013-12-23,437.5
2013-12-24,435.75
2013-12-26,435.875
2013-12-27,441.25
2013-12-30,445.962006
2013-12-31,437.5
2014-01-01,436.5
2014-01-02,432.906006
2014-01-03,434.375
2014-01-06,446.888
2014-01-07,439.881012
2014-01-08,432.625
2014-01-09,430
2014-01-10,436.25
2014-01-13,447.75
2014-01-14,455.625
2014-01-15,461.912994
2014-01-16,462.375
2014-01-17,466.125
2014-01-20,464
2014-01-21,468.75
2014-01-22,467.649994
2014-01-23,473.013
2014-01-24,470.625
2014-01-27,465
2014-01-28,463.375
2014-01-29,458.25
2014-01-30,462.962006
2014-01-31,462.5
2014-02-03,460.625
2014-02-04,447.625
2014-02-05,447.5
2014-02-06,446.5
2014-02-07,448.375
2014-02-10,447.487
2014-02-11,448
2014-02-12,450.062012
2014-02-13,450.600006
2014-02-14,451.944
2014-02-17,460.625
2014-02-18,455.875
2014-02-19,461.955994
2014-02-20,468.112
2014-02-21,467
2014-02-24,468.25
2014-02-25,469.375
2014-02-26,472.5
2014-02-28,470.138
2014-03-03,478.125
2014-03-04,471.25
2014-03-05,478.487
2014-03-06,479.75
2014-03-07,478.375
2014-03-10,466.212006
2014-03-11,456.625
2014-03-12,459.174988
2014-03-13,427.5
2014-03-14,417.5
2014-03-18,425
2014-03-19,418.75
2014-03-20,408.75
2014-03-21,416.25
2014-03-22,410
2014-03-24,409.024994
2014-03-25,406
2014-03-26,407.5
2014-03-27,406
2014-03-28,405.013
2014-03-31,410.662994
2014-04-01,410.381012
2014-04-02,418.600006
2014-04-03,417.437988
2014-04-04,418.875
2014-04-07,412.25
2014-04-09,410.131012
2014-04-10,406.812012
2014-04-11,401.25
2014-04-15,416.524994
2014-04-16,405.243988
2014-04-17,397.5
2014-04-21,401.25
2014-04-22,396.506012
2014-04-23,396.756012
2014-04-24,396.580994
2014-04-25,398.5
2014-04-28,396.125
2014-04-29,397.875
2014-04-30,397.205994
2014-05-02,398.125
2014-05-05,399
2014-05-06,397.112
2014-05-07,393.875
2014-05-08,383.75
2014-05-09,383.125
2014-05-12,389.774994
2014-05-13,397.875
2014-05-14,406.281006
2014-05-15,406.763
2014-05-16,412.375
2014-05-19,399.75
2014-05-20,381.125
2014-05-21,389.75
2014-05-22,395
2014-05-23,390.625
2014-05-26,383.875
2014-05-27,387.5
2014-05-28,390.437988
2014-05-29,378.125
2014-05-30,367.5
2014-06-02,370.062012
2014-06-03,376
2014-06-04,376.875
2014-06-05,375
2014-06-06,375.019012
2014-06-09,375.75
2014-06-10,375
2014-06-11,388.125
2014-06-12,410
2014-06-13,398.562012
2014-06-16,398.25
2014-06-17,406.125
2014-06-18,405.625
2014-06-19,405.730988
2014-06-20,415
2014-06-23,412.5
2014-06-24,403.75
2014-06-25,405.625
2014-06-26,402.5
2014-06-27,400
2014-06-30,402.5
2014-07-01,405.625
2014-07-02,401.5
2014-07-03,401.274994
2014-07-04,400.006012
2014-07-07,408.125
2014-07-08,418.625
2014-07-09,416.25
2014-07-10,414.375
2014-07-11,425.174988
2014-07-14,414.375
2014-07-15,404.875
2014-07-16,405
2014-07-17,407.513
2014-07-18,406.625
2014-07-21,406.875
2014-07-22,400.625
2014-07-23,406.125
2014-07-24,418
2014-07-25,424.875
2014-07-28,418.125
2014-07-30,424.25
2014-07-31,422.5
2014-08-01,418.75
2014-08-04,419.375
2014-08-05,434.5
2014-08-06,440.625
2014-08-07,437.375
2014-08-08,437.5
2014-08-11,440.5
2014-08-12,449.875
2014-08-13,445.006012
2014-08-14,451
2014-08-18,451.5
2014-08-19,445.125
2014-08-20,445.375
2014-08-21,444.531006
2014-08-22,443.618988
2014-08-25,449.875
2014-08-26,452.75
2014-08-27,453.75
2014-08-28,453.625
2014-09-01,451.256012
2014-09-02,450
2014-09-03,451.25
2014-09-04,465.625
2014-09-05,466.5
2014-09-08,466.587006
2014-09-09,468.5
2014-09-10,463.5
2014-09-11,459.25
2014-09-12,461
2014-09-15,458.125
2014-09-16,455.75
2014-09-17,459.987
2014-09-18,459.243988
2014-09-19,462.375
2014-09-22,460
2014-09-23,455.625
2014-09-24,453.75
2014-09-25,456.25
2014-09-26,460.625
2014-09-29,462.625
2014-09-30,468.024994
2014-10-01,465.25
2014-10-07,471.162994
2014-10-08,473.125
2014-10-09,462.5
2014-10-10,457.5
2014-10-13,486.162994
2014-10-14,495.625
2014-10-15,489.787994
2014-10-16,487.513
2014-10-17,483.112
2014-10-20,481.625
2014-10-21,481.237
2014-10-22,476.162994
2014-10-27,481.25
2014-10-28,470.625
2014-10-29,476.618988
2014-10-30,487
2014-10-31,498.381012
2014-11-03,509.612
2014-11-05,510.625
2014-11-07,514.786987
2014-11-10,521.880981
2014-11-11,520.625
2014-11-12,515.125
2014-11-13,515.25
2014-11-14,524.25
2014-11-17,523.125
2014-11-18,528.125
2014-11-19,522.5
2014-11-20,523.75
2014-11-21,521.25
2014-11-24,525
2014-11-25,536.875
2014-11-26,537.5
2014-11-27,540.237
2014-11-28,546.263
2014-12-01,548.375
2014-12-02,541.237
2014-12-03,525.375
2014-12-04,527.5
2014-12-05,528.75
2014-12-08,502.25
2014-12-09,495.687988
2014-12-10,491.5
2014-12-11,487.75
2014-12-12,484.763
2014-12-15,476.237
2014-12-16,481.424988
2014-12-17,484
2014-12-18,488.5
2014-12-19,499.399994
2014-12-22,501.5
2014-12-23,500.212006
2014-12-24,494
2014-12-26,486.274994
2014-12-29,489.013
2014-12-30,490.562012
2014-12-31,488.75
2015-01-01,492.237
2015-01-02,493
2015-01-05,502.475006
2015-01-06,495
2015-01-07,491.25
2015-01-08,496.399994
2015-01-09,495.024994
2015-01-12,523
2015-01-13,526.950012
2015-01-14,524.625
2015-01-15,533.799988
2015-01-16,537
2015-01-19,530
2015-01-20,526.75
2015-01-21,532.875
2015-01-22,543.700012
2015-01-23,550
2015-01-27,555.25
2015-01-28,537.5
2015-01-29,536.25
2015-01-30,540.375
2015-02-02,535.375
2015-02-03,534.213013
2015-02-04,534.974976
2015-02-05,537.700012
2015-02-06,551.25
2015-02-09,550
2015-02-10,560.75
2015-02-11,570.125
2015-02-12,570.75
2015-02-13,574.900024
2015-02-16,570.075012
2015-02-18,572.638
2015-02-19,573.5
2015-02-20,582.125
2015-02-23,575
2015-02-24,569.75
2015-02-25,572.224976
2015-02-26,576.875
2015-02-27,568.724976
2015-02-28,570
2015-03-02,575.75
2015-03-03,572.5
2015-03-04,575
2015-03-05,566.763
2015-03-09,564.75
2015-03-10,549.525024
2015-03-11,548.525024
2015-03-12,544.75
2015-03-13,556.25
2015-03-16,552.638
2015-03-17,566.661987
2015-03-18,563.625
2015-03-19,558.650024
2015-03-20,560.25
2015-03-23,563.25
2015-03-24,558.724976
2015-03-25,555.724976
2015-03-26,552
2015-03-27,541
2015-03-30,551.400024
2015-03-31,561.25
2015-04-01,549.724976
2015-04-06,544.75
2015-04-07,543.75
2015-04-08,545.625
2015-04-09,552.849976
2015-04-10,552.549988
2015-04-13,559.5
2015-04-15,559.125
2015-04-16,555.5
2015-04-17,545.013
2015-04-20,544
2015-04-21,537
2015-04-22,537.763
2015-04-23,537.174988
2015-04-24,533.974976
2015-04-27,500
2015-04-28,495.5
2015-04-29,490.225006
2015-04-30,490
2015-05-04,489.875
2015-05-05,500
2015-05-06,493.75
2015-05-07,480.5
2015-05-08,489.5
2015-05-11,491.25
2015-05-12,498.412994
2015-05-13,487.937988
2015-05-14,490
2015-05-15,483.75
2015-05-18,492.5
2015-05-19,496.825012
2015-05-20,510
2015-05-21,512.224976
2015-05-22,511
2015-05-25,512.625
2015-05-26,505
2015-05-27,501.75
2015-05-28,493.799988
2015-05-29,501.212006
2015-06-01,508.200012
2015-06-02,512.025024
2015-06-03,504.549988
2015-06-04,507.5
2015-06-05,507.5
2015-06-08,505
2015-06-09,500.937988
2015-06-10,497.5
2015-06-11,508.987
2015-06-12,501.25
2015-06-15,488.475006
2015-06-16,497.174988
2015-06-17,505.5
2015-06-18,502.799988
2015-06-19,505.149994
2015-06-22,502.450012
2015-06-23,512.5
2015-06-24,507.5
2015-06-25,499.600006
2015-06-26,499.5
2015-06-29,493.5
2015-06-30,495
2015-07-01,494.5
2015-07-02,499.5
2015-07-03,494
2015-07-06,492.5
2015-07-07,492.5
2015-07-08,489.5
2015-07-09,478.75
2015-07-10,474.049988
2015-07-13,470.5
2015-07-14,477.5
2015-07-15,485
2015-07-16,493.850006
2015-07-17,495.5
2015-07-20,500.700012
2015-07-21,517.5
2015-07-22,552.5
2015-07-23,551.974976
2015-07-24,547.775024
2015-07-27,543.450012
2015-07-28,534.25
2015-07-29,537
2015-07-30,545
2015-07-31,539.275024
2015-08-03,539
2015-08-04,539
2015-08-05,531
2015-08-06,547
2015-08-07,539.75
2015-08-10,549
2015-08-11,549.400024
2015-08-12,557.5
2015-08-13,573.5
2015-08-14,582.5
2015-08-17,575
2015-08-18,575
2015-08-19,585
2015-08-20,579.5
2015-08-21,570.450012
2015-08-24,554.974976
2015-08-25,550
2015-08-26,544.900024
2015-08-27,544
2015-08-28,550.799988
2015-08-31,567.424988
2015-09-01,545
2015-09-02,549
2015-09-03,555.075012
2015-09-04,551.5
2015-09-07,542.474976
2015-09-08,531
2015-09-09,543.549988
2015-09-10,542.450012
2015-09-11,545.775024
2015-09-14,549.5
2015-09-15,549.700012
2015-09-16,554
2015-09-18,555.900024
2015-09-21,550
2015-09-22,557.5
2015-09-23,553.724976
2015-09-24,556.75
2015-09-28,569.974976
2015-09-29,551
2015-09-30,567.200012
2015-10-01,584.950012
2015-10-05,586.5
2015-10-06,593.525024
2015-10-07,578
2015-10-08,568.200012
2015-10-09,568
2015-10-12,599.5
2015-10-13,553.724976
2015-10-14,545.724976
2015-10-15,549.950012
2015-10-16,549.5
2015-10-19,551
2015-10-20,556.5
2015-10-21,562.5
2015-10-23,570.900024
2015-10-26,577
2015-10-27,575
2015-10-28,572.25
2015-10-29,576.549988
2015-10-30,572.5
2015-11-02,565
2015-11-03,566.700012
2015-11-04,575.049988
2015-11-05,571.474976
2015-11-06,561.5
2015-11-09,560
2015-11-10,563.75
2015-11-13,549.974976
2015-11-16,541.825012
2015-11-17,540
2015-11-18,520.5
2015-11-19,515.125
2015-11-20,524
2015-11-23,525
2015-11-24,525
2015-11-26,520.474976
2015-11-27,529
2015-11-30,535
2015-12-01,544
2015-12-02,539.974976
2015-12-03,530.5
2015-12-04,524.5
2015-12-07,527.650024
2015-12-08,522.525024
2015-12-09,521.5
2015-12-10,518.299988
2015-12-11,527
2015-12-14,524.75
2015-12-15,536.625
2015-12-16,541.700012
2015-12-17,550
2015-12-18,551.700012
2015-12-21,538.5
2015-12-22,548.724976
2015-12-23,547.525024
2015-12-24,551.025024
2015-12-28,545
2015-12-29,550.625
2015-12-30,550.549988
2015-12-31,545.075012
2016-01-01,550
2016-01-04,549.974976
2016-01-05,542.75
2016-01-06,537.325012
2016-01-07,530.025024
2016-01-08,530.75
2016-01-11,528.150024
2016-01-12,531
2016-01-13,528.5
2016-01-14,533
2016-01-15,574
2016-01-18,569.950012
2016-01-19,567.5
2016-01-20,567
2016-01-21,567.5
2016-01-22,574.049988
2016-01-25,570.125
2016-01-27,573.224976
2016-01-28,568
2016-01-29,569
2016-02-01,585
2016-02-02,588.424988
2016-02-03,583.900024
2016-02-04,580.025024
2016-02-05,587.75
2016-02-08,581.875
2016-02-09,564.150024
2016-02-10,554
2016-02-11,555.5
2016-02-12,547.349976
2016-02-15,548.125
2016-02-16,543.5
2016-02-17,540.875
2016-02-18,550
2016-02-19,559.599976
2016-02-22,565.5
2016-02-23,565.125
2016-02-24,559.75
2016-02-25,562.700012
2016-02-26,560.075012
2016-02-29,564.75
2016-03-01,547.400024
2016-03-02,568.525024
2016-03-03,584
2016-03-04,587.799988
2016-03-08,581.5
2016-03-09,572.5
2016-03-10,581.450012
2016-03-11,573.099976
2016-03-14,573
2016-03-15,572
2016-03-16,570.950012
2016-03-17,578.450012
2016-03-18,581.400024
2016-03-21,594
2016-03-22,595.625
2016-03-23,595
2016-03-28,616.200012
2016-03-29,599.5
2016-03-30,598.799988
2016-03-31,605.125
2016-04-01,608
2016-04-04,606.775024
2016-04-05,621
2016-04-06,614
2016-04-07,604.200012
2016-04-08,587.924988
2016-04-11,582.900024
2016-04-12,590.25
2016-04-13,597.474976
2016-04-18,625
2016-04-20,622
2016-04-21,625.5
2016-04-22,613.150024
2016-04-25,606.025024
2016-04-26,607.724976
2016-04-27,614.599976
2016-04-28,615.5
2016-04-29,605.724976
2016-05-02,605
2016-05-03,601.375
2016-05-04,590.5
2016-05-05,597.575012
2016-05-06,594.900024
2016-05-09,591
2016-05-10,601.25
2016-05-11,599.25
2016-05-12,601.950012
2016-05-13,603
2016-05-16,605.099976
2016-05-17,610
2016-05-18,599.5
2016-05-19,605.474976
2016-05-20,602.5
2016-05-23,601.700012
2016-05-24,595.525024
2016-05-25,597.049988
2016-05-26,605.049988
2016-05-27,615.799988
2016-05-30,620.75
2016-05-31,632.5
2016-06-01,623.025024
2016-06-02,627.5
2016-06-03,630.025024
2016-06-06,632.450012
2016-06-07,633.5
2016-06-08,631.974976
2016-06-09,613.125
2016-06-10,587.700012
2016-06-13,588.400024
2016-06-14,591.200012
2016-06-15,591.849976
2016-06-16,594.75
2016-06-17,594.5
2016-06-20,590.5
2016-06-21,605.599976
2016-06-22,602
2016-06-23,598.650024
2016-06-24,594
2016-06-27,586.025024
2016-06-28,581.400024
2016-06-29,584.5
2016-06-30,590.25
2016-07-01,590
2016-07-04,588.099976
2016-07-05,592.5
2016-07-07,584.349976
2016-07-08,581.5
2016-07-11,583.700012
2016-07-12,590
2016-07-13,590
2016-07-14,597.5
2016-07-15,594.75
2016-07-18,538.625
2016-07-19,544.299988
2016-07-20,535
2016-07-21,539.5
2016-07-22,535
2016-07-25,531.5
2016-07-26,535.174988
2016-07-27,542.349976
2016-07-28,542.700012
2016-07-29,536.299988
2016-08-01,535.75
2016-08-02,539.950012
2016-08-03,542.825012
2016-08-04,543.200012
2016-08-05,536
2016-08-08,534.5
2016-08-09,538.5
2016-08-10,538
2016-08-11,540.849976
2016-08-12,537.525024
2016-08-16,521
2016-08-17,524.974976
2016-08-18,518.25
2016-08-19,515
2016-08-22,509
2016-08-23,510.049988
2016-08-24,523.5
2016-08-25,527.5
2016-08-26,518
2016-08-29,508.799988
2016-08-30,516.224976
2016-08-31,518.549988
2016-09-01,519
2016-09-02,519.525024
2016-09-06,519.125
2016-09-07,524
2016-09-08,522.5
2016-09-09,518.5
2016-09-12,512.625
2016-09-14,526.974976
2016-09-15,522.799988
2016-09-16,524.5
2016-09-19,523
2016-09-20,526.650024
2016-09-21,527
2016-09-22,529.5
2016-09-23,528.5
2016-09-26,521.375
2016-09-27,517.525024
2016-09-28,520
2016-09-29,522.474976
2016-09-30,515.549988
2016-10-03,517.75
2016-10-04,520
2016-10-05,524.599976
2016-10-06,522.5
2016-10-07,514.974976
2016-10-10,508.5
2016-10-13,510.700012
2016-10-14,526.450012
2016-10-17,517.474976
2016-10-18,515
2016-10-19,521
2016-10-20,522.375
2016-10-21,517.5
2016-10-24,518.75
2016-10-25,518.25
2016-10-26,508.5
2016-10-27,508.950012
2016-10-28,502.600006
2016-11-01,503.399994
2016-11-02,492.399994
2016-11-03,490.524994
2016-11-04,483.5
