input,out_residual
0,9.16917290269788
1,0.150252739315828
2,-2.03084104489438
3,2.94590206362945
4,3.87131870379112
5,-8.73976776120432
6,4.44636875751042
7,-0.099913121610497
8,-12.1704952657342
9,-3.56329959612375
10,-2.88811625145888
11,-1.57870588295493
12,4.40659001948579
13,6.3046402266787
14,6.40486039417381
15,-0.198966364575838
16,-2.60009912207149
17,-7.69977669563446
18,6.23627071789228
19,-5.9244628733405
20,-1.65205740524068
21,-4.75127033800694
22,-25.7479873590924
23,19.7452158012976
24,0.510150019874287
25,-3.56368099936625
26,-8.26684014882818
27,7.52311929419723
28,2.79695442804425
29,-3.47450048301089
30,0.034942649248191
31,7.63336583752296
32,2.84784194660365
33,-1.82734413808398
34,1.37312696688797
35,-2.13455023150745
36,-0.123794754882474
37,2.39711042242646
38,-10.000145768575
39,3.30691735547732
40,-3.94561433223581
41,11.8055608916725
42,12.3713681247809
43,3.29071870769254
44,-3.95269865921581
45,4.1032712474208
46,-5.43621269442232
47,1.8102759771468
48,-0.603353834673345
49,-11.7488637827106
50,-11.6805316493767
51,31.1889212220106
52,-24.3799802803213
53,2.49315443712265
54,-5.06254343583118
55,7.48126809411942
56,10.3795575190402
57,8.75560736981445
58,-1.31928539334813
59,8.48228975597669
60,1.32151586448803
61,-6.58091818203963
62,2.59953577706567
63,-2.48974904931692
64,2.67086073467665
65,9.69175268049808
66,3.90720501429635
67,6.35010679253211
68,-3.49881461657882
69,6.99412887541733
70,4.63779495580251
71,-3.24827350306942
72,5.11649607534135
73,-3.55718959151882
74,0.668676770654414
75,-5.67279018729468
76,-6.06789927089892
77,5.85647479067734
78,-6.11323053189688
79,7.04959995758516
80,-2.01483480323984
81,-9.1088395915877
82,3.36037535920661
83,10.3917262177169
84,-3.34046310097469
85,1.18555748380079
86,8.4298473192377
87,-0.795104297875283
88,-5.65256777354149
89,-4.84985473750041
90,-2.79731181599975
91,-5.07637668438052
92,1.76592062342952
93,-1.9286079605233
94,6.18387047034775
95,6.70564518572341
96,-5.1326559413437
97,1.86512444727731
98,7.93488916009114
99,3.38800625082478
100,-2.68704866396781
101,13.2222213553096
102,-0.723774149517953
103,-7.09126904068263
104,4.03320266490987
105,-8.15891622639956
106,6.315799072305
107,-2.95473148659692
108,-3.18103265701997
109,-12.7644219457359
110,7.38033299756137
111,-4.04023806780012
112,-1.55793387251869
113,-0.73648908040488
114,-1.96508563821038
115,-4.33170363987306
116,5.85114296322865
117,1.38858735475921
118,-4.20838851089395
119,-0.818383668093087
120,0.739393008695734
121,-2.29249810559099
122,-2.4300329009351
123,10.57332943148
124,1.5639439344706
125,-3.16203626358452
126,2.69696728422491
127,-9.25514936418582
128,6.71435115623639
129,5.79641969710567
130,8.86736282583115
131,4.984861509591
132,2.72623555080712
133,2.3612399375015
134,2.50002179699632
135,2.79214057082438
136,2.10674440082757
137,-1.07969231847681
138,-0.117574261441051
139,1.74467529387808
140,4.57022051087913
141,-2.19455649783851
142,9.74230250703635
143,-7.61669424550711
144,-0.866023034329401
145,10.9272370151968
146,6.80890575441568
147,8.14031829464947
148,-0.824182671964915
149,-8.59595397903909
150,-10.7469382239497
151,-0.632978985080959
152,4.56979793874079
153,9.39146433835977
154,-5.75907154142769
155,-0.517839887776277
156,-7.64883789115973
157,-5.41130695936462
158,0.490075042902984
159,6.93359060058887
160,-5.62210601190294
161,7.83400268178277
162,0.531086200138677
163,6.43197897372238
164,5.5768799930753
165,0.541111980534119
166,13.3213154166079
167,-4.26158321797697
168,2.86535306253921
169,16.4719197771588
170,0.868447805514198
171,-6.4543375041197
172,10.4751383133021
173,3.10948963094098
174,-19.1037578378557
175,11.190399239568
176,-5.37306137322966
177,-0.804791420073701
178,-15.2748574106565
179,5.23194781141117
180,1.21664712542023
181,8.82309265518748
182,-0.298388785060489
183,-13.1321547636973
184,5.29714185144724
185,-0.239665756521507
186,18.8793311009107
187,-7.06227593008137
188,5.80537113279964
189,-5.76365616403775
190,-2.85393572810823
191,0.406232826768451
192,-15.7594223506489
193,13.9777798538505
194,-9.10569162310391
195,-7.54007372663432
196,-2.42069285120581
197,-9.17634921203879
198,4.5499243425411
199,4.9975162269565
200,3.78667828975117
201,-5.72023142381669
202,4.85269548061564
203,-0.50982747130176
204,0.81009556580607
205,8.50252083417086
206,-1.66146274949492
207,10.7564424976156
208,-3.64855317635249
209,-3.34775755935968
210,-1.81201971628137
211,-7.50558306953462
212,-11.6858720324851
213,-6.61721728984569
214,2.61135706675017
215,6.02630161305207
216,-7.16528507566238
217,-2.18807043054448
218,5.25556678016565
219,2.52201416615578
220,3.18134523380487
221,1.01748139536642
222,8.47347798891388
223,11.3665536331091
224,-6.0605581378746
225,-22.4740895910673
226,-28.9856073019603
227,15.4645193251538
228,1.85959998762504
229,-10.8769824339332
230,0.745944284381058
231,-9.5143435242566
232,-0.981697921034854
233,-25.189670799938
234,11.3262859493333
235,-2.58957529564898
236,7.61881813354658
237,7.83506944819388
238,-5.35791953483781
239,-4.19861827116802
240,4.5130482895759
241,-10.0976620352705
242,-2.65332655907107
243,-2.41825036904898
244,-4.16309695731567
245,-3.39852653538231
246,-17.5249323987433
247,13.8935801884631
248,18.2218515980575
249,13.5790843208551
250,-5.07102259829459
251,-1.68474787677697
252,-2.12287773434761
253,0.490863915582605
254,-0.839892613909102
255,-4.9078494558047
256,-4.20065018091084
257,0.570527399449666
258,1.50686745158594
259,3.27153643727822
260,-9.97924801333345
261,2.28743679375761
262,5.56510290188164
263,-2.85722683829198
264,17.915992681731
265,-2.34025831941638
266,0.06549439022521
267,5.52561466817695
268,9.12452082353083
269,-2.75363905408063
270,5.85622327266166
271,17.5593413505622
272,-7.03332625942939
273,-2.67571854918584
274,2.34629728488191
275,-2.96296007574956
276,-9.86879562706607
277,7.26747198730967
278,1.65235017008544
279,-6.27530007412652
280,10.734762959937
281,14.5447567662057
282,2.3862504998213
283,0.144183752465086
284,-3.566553562454
285,3.53742366989858
286,0.247387758502656
287,-3.13172758458262
288,-12.3548981844704
289,-14.3236110089987
290,-3.79039321319932
291,-6.23446736603924
292,12.6252825404376
293,-4.02743014088533
294,-6.24027448143573
295,-2.49057327656544
296,-3.77588763467304
297,0.866282474285911
298,-9.53044778765282
299,2.1360320349224
300,0.853611362116684
301,1.61942205668866
302,0.193711052682986
303,-0.043452056303979
304,5.03692058992192
305,-3.89871659697692
306,-1.96845408700028
307,13.3950217044135
308,-19.1412541410822
309,0.798124275066196
310,-1.01918459475519
311,-3.94016198162358
312,-0.195350952174302
313,-3.58487316658538
314,-0.778521898507025
315,2.71182132472416
316,2.60047787388488
317,-1.39990987513705
318,1.501411458865
319,0.997855046514274
320,-8.85815278260115
321,1.23563003693429
322,-3.9517174799852
323,-4.12922095466673
324,0.150902896087849
325,1.91559002132877
326,7.04600843043627
327,6.32055148684675
328,11.5609601564691
329,3.41762519895128
330,-2.10484231775142
331,9.33014478053735
332,-3.79004134136017
333,0.65463001097348
334,6.5540904057725
335,-0.011777503349012
336,3.13192151846892
337,-2.70647738365169
338,-1.33537327083263
339,-5.93947569532403
340,3.14231254622566
341,0.521058615573393
342,2.80034355611743
343,-3.70120054620169
344,2.80133179346263
345,-6.83151321793333
346,2.33838306083226
347,6.04481059110062
348,14.3673902191626
349,-14.5253279084965
350,-5.45381944690572
351,2.83207865282213
352,4.13496985704404
353,2.05594264835659
354,-5.85669352588278
355,-5.48742090037702
356,-22.7708171828334
357,-12.1344858326697
358,-3.10274568157352
359,37.0445547833651
360,6.59740592985124
361,8.2304574685701
362,5.2832287205767
363,-8.59323369603094
364,-3.24430096072304
365,-9.00918037422782
366,6.70698044153379
367,-0.665061569897536
368,-7.5464939702136
369,1.10862305424695
370,-4.47318173850888
371,4.84760564605237
372,17.5212730325359
373,4.82185800832536
374,7.26831557069887
375,1.02379122226074
376,18.3038258054194
377,-2.0785768626565
378,-0.432080991270203
379,-7.18850903610118
380,3.23484778737268
381,-0.093973163078349
382,6.61782526042999
383,6.62066292754217
384,-8.03535363831058
385,3.15351927808644
386,7.93849286315308
387,-7.13907403233069
388,-12.9741439623666
389,0.217570100627142
390,-0.717603097160374
391,12.6797423750922
392,-7.8911136025629
393,10.8755578363704
394,-3.79119468305822
395,0.670694999440165
396,-12.2800781590943
397,8.48108294028888
398,-2.80989808926496
399,12.0382645349705
400,-7.36567882717447
401,6.73363707293043
402,-9.19793966606541
403,7.18652830661515
404,-3.88835492818924
405,4.26811414265277
406,-2.87515646865735
407,-0.776452304895481
408,4.69117715512762
409,0.166023903516019
410,27.7351673250613
411,4.8677399621519
412,-7.85135497564482
413,-13.6934909249891
414,1.38672691886027
415,5.72317516612166
416,-3.77701964598134
417,-2.18030068971718
418,-11.8878461099922
419,15.05409543031
420,-26.8156261130411
421,-15.1219459779111
422,2.89111959619314
423,-9.70683777179406
424,-11.1066346809365
425,-4.87682139383858
426,-8.87883504158793
427,-6.00612357493038
428,4.58518592355528
429,5.28056535879821
430,1.80109853561094
431,0.151541437709847
432,15.142649415669
433,-7.66601163698324
434,6.21373633554153
435,3.44303736123934
436,2.03975196773694
437,-20.3060603608592
438,-5.70316521965258
439,-15.3523374978306
440,9.33196664149946
441,-16.4880745764881
442,-2.34222484453371
443,-2.01127528135729
444,-2.48553632642985
445,3.8804930509848
446,5.09933348586791
447,16.2590899280454
448,-3.91881350009829
449,2.6289349893163
450,1.82698058095351
451,-9.07054889590235
452,-0.796940014875953
453,0.852933540937036
454,-4.30579038828108
455,-7.03758077646355
456,-13.2946919389024
457,1.6421356456643
458,1.63506714336495
459,2.8304687212879
460,1.98477034949587
461,16.4118626348726
462,-4.94567375964914
463,4.59465054114761
464,-0.727079244498257
465,3.7092623218444
466,6.42527495062402
467,-6.34934334530853
468,-8.66018813474113
469,-11.9660316507856
470,4.30862243441216
471,13.3368915584429
472,2.04004486544572
473,1.31748480643127
474,-11.7381014281063
475,-0.059594816072592
476,12.5103277120326
477,2.02206743062138
478,10.6317624971733
479,-0.671838582176003
480,-20.6839476382073
481,3.41125473328392
482,5.42848393728938
483,-2.29503957388155
484,5.06890180408625
485,9.51259547304182
486,5.87445643667326
487,0.595311451538107
488,6.75875767782013
489,8.38924216844303
490,-12.9709926249997
491,-4.93561928692695
492,1.57325096066727
493,-16.4733371898274
494,3.51693061033685
495,-3.26496026552217
496,-10.676121761839
497,-4.77049849614095
498,-0.723068684792672
499,-0.092167231094554
500,3.19299257812106
501,1.49429406017701
502,0.804718966648098
503,-9.09447375813843
504,-3.38232403374847
505,4.06420273231736
506,-7.81832732704609
507,13.6331475734214
508,3.94628489072917
509,-2.41573750966837
510,6.51316586255326
511,-4.99853705840272
512,-2.38279048079799
513,5.22656046407518
514,-6.09461097088945
515,-3.95869911404742
516,3.57925785828147
517,12.5556002927175
518,4.55936013358625
519,-5.92013621497345
520,-6.04066325204776
521,-1.91888012612117
522,0.826705310825676
523,0.727758407274238
524,3.65490372282396
525,-5.06335559073242
526,-3.43033941223019
527,2.35900161672416
528,5.05173491562667
529,4.04882550694708
530,10.2960534110023
531,-5.53122817542582
532,-1.36500588542913
533,-1.5441573525415
534,-2.15278601978312
535,7.31079909249959
536,-2.3421174618472
537,-1.50216895271082
538,-6.23101022126831
539,-11.0035852541923
540,7.30408320827423
541,-12.8882251220229
542,-9.03250296805842
543,0.615717861137618
544,-0.008388569606801
545,-2.72581600367065
546,-4.7141478272578
547,9.2721058823467
548,-15.3356462129181
549,2.75975022540117
550,6.85978760081241
551,-4.86979724912353
552,3.96586828948556
553,0.750049103468997
554,-3.99227788781037
555,6.80140965609012
556,0.039070437686116
557,0.107042744007746
558,-3.24209561177866
559,-4.6353731556745
560,5.47349016398061
561,3.83430310587923
562,8.88606234373135
563,9.1484735317006
564,0.057284738097641
565,-8.41538499717625
566,5.9199877905096
567,-1.7375356611447
568,0.547380798106214
569,7.76197039787746
570,-4.73172842332137
571,3.22116948540397
572,-5.04828251158978
573,-0.378958658711569
574,6.02164554386333
575,-6.21974179469746
576,4.3845891493349
577,-0.426489660798879
578,1.82575868555273
579,4.68465810756632
580,4.64415249667975
581,1.5091427906181
582,-1.85192366814559
583,2.06000528330161
584,3.94186233231599
585,0.323405993046056
586,-0.342790868050932
587,-4.23893952579715
588,-1.85141163716747
589,1.16817514111666
590,0.357986759593738
591,-5.49998178972311
592,2.23377151307278
593,-4.47193221513423
594,-4.87730572051821
595,-2.17292501496384
596,-4.76952514180999
597,0.551876376488531
598,4.47645696218677
599,-2.99996127555878
600,7.84332655773721
601,-0.292972328632089
602,-5.07647118631837
603,-1.72298576298935
604,-0.895013632315836
605,2.72230274831188
606,2.57992040925695
607,13.4875994505476
608,8.31639019479887
609,-1.75858744046023
610,-2.01452163112659
611,6.93680053076229
612,8.76203789701542
613,2.74522289265743
614,6.54570125720045
615,2.13948435340359
616,-10.3196630491879
617,-0.89077352910784
618,3.31370019193636
619,0.438676460939022
620,-2.00732315711758
621,-0.801619078792316
622,0.905480449666127
623,-6.83668400753142
624,0.470342063112069
625,-3.62158162097766
626,8.5742009283349
627,-1.59290267872926
628,-0.523472067311696
629,-2.39029275001646
630,3.3779373181214
631,-3.31615738296224
632,-0.325688121436965
633,15.2555036296072
634,0.431221803621422
635,-1.37456636240387
636,3.6202824402206
637,8.6542216513739
638,16.5709435049037
639,1.15123212096844
640,4.13067093158287
641,1.88195581710423
642,4.30430257969142
643,1.57998392026826
644,3.38137809955071
645,-6.06846600527559
646,4.23157041096025
647,0.441535737681418
648,-4.93563893780627
649,-3.60348376995505
650,-2.65336419117948
651,2.95181291785974
652,2.65934153577385
653,-13.887345834142
654,-2.20908983993374
655,3.57215420006435
656,-8.56320110783945
657,8.86598315782427
658,-3.18842242273405
659,24.6332500843656
660,7.48677694651946
661,-8.94516558336787
662,5.45980238250873
663,11.8715165836164
664,4.01959157896075
665,-4.65826333535099
666,3.34479432150779
667,-2.44432667629379
668,2.65426008195783
669,-0.977326697497897
670,-0.204895498202337
671,-5.14720951498373
672,-3.55411076143236
673,-0.824599057041991
674,8.39512882537591
675,15.0606191677145
676,3.79888266805828
677,3.84728437623199
678,1.5747967909665
679,-14.0392170009393
680,-1.83036857702631
681,3.06214128544619
682,8.09254633611132
683,1.92279382072365
684,-5.40941288072355
685,-4.46142484905776
686,-2.55930088193751
687,6.24588237195564
688,-6.43544934952979
689,0.975134441119344
690,9.18150368906235
691,-5.28247752676656
692,0.386588665282962
693,12.8890554265647
694,4.6717242530211
695,-0.744586102340955
696,-11.004845429875
697,-3.31830738226262
698,-3.77007186399131
699,2.07413830455047
700,-3.96951159822113
701,-5.91531482057932
702,5.23444842301415
703,5.34696216971467
704,-1.30965587143225
705,-5.49195566287994
706,7.84670406260839
707,4.20122180393322
708,1.21898719184121
709,6.19916712455998
710,-3.76775748449465
711,-13.3372759820634
712,1.98182099752636
713,-6.52192878080436
714,-14.5466101817864
715,0.025225340120543
716,-9.03306013641199
717,-3.17333124931317
718,0.808606574883977
719,-0.550191578788577
720,-0.874643508107323
721,10.5938498147555
722,2.60261063355169
723,-1.70924305556385
724,-4.62243734588937
725,-3.14602951579678
726,-0.475065526607755
727,-5.78487544421714
728,6.31510775642519
729,-3.86409861574022
730,9.13520904675375
731,-4.4284172413866
732,-5.43055403463663
733,2.7614041851042
734,5.95627190583774
735,-0.450179516331498
736,-0.53851515980328
737,-2.57612932080619
738,6.819067490893
739,-4.91550141367784
740,-5.64452123117843
741,6.31050119028205
742,-2.09661150380215
743,-13.485887516734
744,13.8543975576144
745,-11.0361982578282
746,4.52225957792458
747,1.78668663412919
748,4.55778172399242
749,-11.3676967875742
750,10.4690278859058
751,5.82574182124441
752,5.97191852325437
753,-1.22303851213863
754,-2.35590576018523
755,3.73768590434677
756,1.26566355677551
757,0.811510950356682
758,-21.3112715050288
759,-3.75159881577457
760,8.83319085666424
761,-6.8221641834608
762,-9.40668680069956
763,3.11407066459081
764,-2.55663453791857
765,-0.16784527638185
766,-0.276911926054128
767,-12.1073918122788
768,3.20939946150587
769,-1.91823471439969
770,0.248525146455339
771,0.156421215486147
772,-5.57365243120643
773,-4.2965254113668
774,-3.44848929205441
775,-3.38965914414071
776,16.2291604108144
777,17.5537742079953
778,15.9724585173514
779,-2.77303765108317
780,-5.75204046688358
781,7.02487125325807
782,-3.62511931777197
783,2.03717001872169
784,6.71250976443895
785,19.7930595183493
786,1.8336229437487
787,4.18137689527592
788,0.648525097108209
789,-9.73479175510473
790,1.12051535117442
791,7.74437890723272
792,-3.40435584174953
793,-0.796116161281626
794,12.0314945796603
795,1.94501200161609
796,2.08377497674147
797,8.04469223660946
798,-3.06274042734641
799,-9.67534501410976
800,-6.022456767041
801,0.803489895562466
802,-8.15934077103613
803,12.2224184174543
804,-9.51387066495403
805,22.8204683550762
806,-20.2699233094484
807,7.39768153193274
808,4.01250633563508
809,-0.626362401878435
810,3.69743803526987
811,-6.99831113921782
812,-4.85954217797399
813,-11.1827007294362
814,1.70479377751605
815,-9.06668786751566
816,14.7636731146119
817,15.8965398123339
818,-5.27964732751141
819,-8.14863316896941
820,-14.5340809531827
821,-2.43666197882145
822,-2.83470440312799
823,10.6806898118563
824,-14.306912398819
825,7.8273973217364
826,12.7463054152111
827,8.26129009088085
828,-4.25088506438927
829,6.64368645839036
830,1.54108188503364
831,-12.0300343098237
832,-7.0077240224365
833,-5.36059820399092
834,-8.32991558151428
835,-2.86989955296694
836,-6.75827522803895
837,-0.160546688633129
838,7.65933546888891
839,-16.7021831896317
840,-8.74398461495005
841,-0.43207927927811
842,14.7495058899899
843,6.7468246075813
844,-15.0194446502101
845,-3.63574192682557
846,2.17650284575105
847,5.39528885312571
