input,out_residual
848,-4.16178069781128
849,11.9581909400545
850,-16.6352132962119
851,-12.2973754927569
852,-0.111270268122027
853,-0.827116801753891
854,-3.09819815451017
855,8.84645878371047
856,1.35347953162715
857,2.80146780424583
858,-0.77555661557268
859,-14.7049693115588
860,-24.0534070399999
861,2.74389083041997
862,-16.392180632442
863,7.13871702902218
864,14.5013074453637
865,-8.93405501438387
866,-10.2955486681934
867,-4.59244508678181
868,12.4915624570177
869,-10.3940758906014
870,-5.57944816192033
871,0.750629423149121
872,11.076335353444
873,-5.34734877159381
874,-0.517623102482401
875,18.3182068707963
876,11.0535122725171
877,-9.4512014935653
878,11.0357930301036
879,-1.64354351892821
880,7.51117690300412
881,6.32603342560986
882,3.86076263492119
883,0.264555397786394
884,-6.00194793227705
885,8.81713066444236
886,-13.8451255543153
887,4.56454087866815
888,-8.00047673501248
889,-4.53241369693456
890,-0.379510587997201
891,8.81599089442497
892,6.81628759166069
893,1.2210246546233
894,-4.59665660909345
895,-3.10213180411428
896,11.84222687835
897,-0.736289921596841
898,-2.63382871994061
899,1.95431025007722
900,-1.89527261373272
901,6.15194703332595
902,6.78549551422703
903,-8.12989540991995
904,-5.43440447612261
905,6.83950154253377
906,-4.4800535596583
907,0.951128432037688
908,14.7953757282763
909,-3.24404813013767
910,-5.46262274042061
911,14.1033871350565
912,-1.90476050212951
913,-5.73490639210001
914,-0.909048432312679
915,-9.39996792004356
916,-2.38476663295832
917,0.281508349881552
918,16.8508592690939
919,11.0186427510984
920,8.59061446724042
921,0.294049013536128
922,-2.13460364986502
923,-1.42927079732625
924,4.91318985084883
925,-2.41817384142877
926,0.756614144314725
927,0.656864134435959
928,7.79863358807085
929,-11.0864903933326
930,4.46940522007389
931,-1.33102861721128
932,6.24952610132524
933,-8.23313817413973
934,10.7475074220242
935,1.56123329086518
936,-9.3103759256384
937,-2.30910590249514
938,-2.06428865370451
939,5.17788283941609
940,-12.3540857711921
941,1.17314981351392
942,10.0723474915323
943,-6.7396183665876
944,17.1234021232846
945,-2.12482037647278
946,-1.23802794211852
947,-1.59775261814549
948,3.43543541906838
949,-6.3775194230066
950,-3.65696831806072
951,-2.88866834712741
952,-8.01038315110419
953,-12.6722851969853
954,-5.39539643569584
955,6.05087062283332
956,1.21195376405353
957,-8.23210940272256
958,-10.699049157407
959,3.61672254677025
960,4.62268291268579
961,7.56764806938338
962,-7.26614403553024
963,-0.290849268808258
964,7.4260632034821
965,-3.85367976723621
966,9.33595679943675
967,-16.6741223284047
968,-12.2012262465748
969,1.53016700618174
970,6.30942440403132
971,-9.14232682877708
972,6.87481389574748
973,3.92022732023229
974,-2.73683821663181
975,-9.49572154495774
976,8.02697884139075
977,14.8371734167301
978,-3.21632276606332
979,1.18065440433393
980,0.259831713844435
981,-2.19315063948832
982,6.38735360302228
983,-0.699078476628262
984,14.3544808913155
985,2.35332188616895
986,-0.499127503314602
987,-2.96670867583143
988,0.009758345490731
989,7.16119622571772
990,-0.474760317898237
991,10.8986574858688
992,4.08652836772004
993,-10.4530058293043
994,2.47973298638211
995,-3.68494925391179
996,5.06032375675114
997,9.45568109930693
998,17.0796202766695
999,-9.67628150896202
1000,4.71266817270985
1001,6.31842724014997
1002,8.05444391772537
1003,-8.49521538013184
1004,-14.3137001972469
1005,-0.490436407345158
1006,-2.59812534057312
1007,0.11729776888136
1008,2.96456793424784
1009,-3.12058678389368
1010,-10.1695986142306
1011,3.19968701011308
1012,2.27382726349471
1013,6.2793552071095
1014,10.9782817025231
1015,0.223096849656269
1016,0.221603078510894
1017,-2.97571891251565
1018,8.86302978356779
1019,0.799332515414392
1020,-3.25852541084688
1021,-8.11057880020591
1022,-6.74665570720726
1023,-2.70296642953195
1024,9.51041747704187
1025,18.0995377565764
1026,-2.57051985510561
1027,5.57457468614177
1028,-0.046204512892613
1029,13.4392102226043
1030,1.77231720262953
1031,1.6986631497972
1032,-5.47673613204599
1033,-5.20478542169204
1034,6.07704987327137
1035,1.93497131464802
1036,-0.441944018324237
1037,2.61747574816223
1038,15.2763448787847
1039,21.3234479809593
1040,-16.4402027763848
1041,-14.179980721504
1042,19.2073053537473
1043,11.1084585800556
1044,-18.6535910676321
1045,11.7073586629318
1046,14.2720567502507
1047,-9.58695491945395
1048,19.7571963610353
1049,34.096075866476
1050,-17.1382367596298
1051,-19.0343605866216
1052,10.1256658378417
1053,24.1509693557361
1054,4.36904856191137
1055,-4.64956813333364
1056,-8.16589967347301
1057,-5.08505723578914
1058,16.2271661595713
1059,-4.16446840459711
1060,-0.325241420165282
1061,-5.97159197132811
1062,6.48735337394511
1063,-3.93512387616552
1064,-14.4275601444502
1065,-4.34830366845384
1066,-11.7526064819716
1067,4.22178116124057
1068,-13.287819250396
1069,4.55413689554962
1070,3.37611181824392
1071,14.0949491992602
1072,-8.06782306730861
1073,-13.2388038780466
1074,-1.88211204831547
1075,24.0439635952906
1076,12.3041914390386
1077,8.67956062031771
1078,3.08869847510544
1079,5.30953233104923
1080,-17.2654709675991
1081,-23.5959508157527
1082,-5.31067224081057
1083,-0.739899053274768
1084,4.49392486841568
1085,15.9412196876573
1086,-9.28315645084074
1087,-3.22307906698338
1088,4.62881851225025
1089,0.363454417848545
1090,-1.85595531868183
1091,4.6402071804922
1092,3.79290241719127
1093,5.43946094736207
1094,-1.29147332818457
1095,6.16323943291287
1096,-17.5808881476973
1097,-10.8501084825892
1098,9.10160087617199
1099,27.2162766805065
1100,1.8849156019975
1101,-4.82975248574053
1102,4.60273161456166
1103,37.4910960148055
1104,-5.22867683980071
1105,8.23854698433939
1106,1.42254018422114
1107,4.02953614499366
1108,24.3190975218535
1109,-8.86135129564792
1110,12.7200519563681
1111,6.29434363353826
1112,3.82623873697414
1113,-1.41630789595834
1114,-0.296070152197263
1115,7.74566301452455
1116,-5.76269283859097
1117,-1.62436151025324
1118,8.15187455767292
1119,-2.20741046433068
1120,5.88224617267609
1121,-11.2956742453012
1122,0.780190475857321
1123,-8.90902606764005
1124,-5.60561476575198
1125,2.23619999204258
1126,-3.21436906628619
1127,4.54651455412874
1128,-4.2565101181628
1129,12.230490440289
1130,-11.1639754665429
1131,-3.11776289897717
1132,-11.0030763610319
1133,6.25140149456023
1134,-8.03571218486263
1135,24.3187846545383
1136,-3.83292686460203
1137,-11.6707260171944
1138,16.6085894628434
1139,-16.0851656733843
1140,6.96194196428305
1141,-8.03185705191135
1142,-22.4203828207367
1143,-17.3305707815917
1144,-7.37088049779709
1145,-0.065418662996912
1146,-25.5770093807341
1147,23.0462940365395
1148,-5.02436167620318
1149,-8.1149685481035
1150,13.0212547938002
1151,-6.80333741245768
1152,14.7839270985436
1153,5.26278659445151
1154,-1.60853376570876
1155,6.52776735501807
1156,-17.1232658714482
1157,-16.5258885656376
1158,-1.60432841860664
1159,-2.74974099520887
1160,16.3516587301834
1161,-2.62408466871328
1162,-5.68746454001553
1163,4.73225634287917
1164,-4.48462257815467
1165,6.71826476786145
1166,-6.91277730254642
1167,-10.646949861268
1168,6.71098306253163
1169,2.96641337877742
1170,4.18279348754499
1171,12.4555258024366
1172,6.5988507725642
1173,16.651420517181
1174,-19.0853095171646
1175,-7.83297482313487
1176,10.6247490489598
1177,-9.68061794615272
1178,13.4159376114155
1179,-25.6864617197044
1180,1.08676904434482
1181,6.65730287293143
1182,-3.74840122173778
1183,-6.56889071386988
1184,-5.04830047621961
1185,-16.8758384808565
1186,12.1438170528531
1187,-5.32243989019254
1188,0.600741561145148
1189,24.38028262511
1190,-1.7525836803695
1191,-6.58661500459661
1192,-0.111061912482672
1193,-1.5916530653116
1194,-10.8705033786563
1195,3.15034003054584
1196,-4.35172999462995
1197,-4.83614938177442
1198,-3.17812053124649
1199,-2.24587413930338
1200,9.53195035995011
1201,6.45084256256611
1202,-3.80679087990415
1203,-1.98280518556636
1204,6.60119033907182
1205,7.82107389872522
1206,9.60591466769165
1207,13.9388957444998
1208,15.8899997951106
1209,3.10286278355817
1210,-6.60939358888841
1211,5.59592944828929
1212,11.4404443038206
1213,-16.5047601139168
1214,-5.00574677320738
1215,-8.94062651969232
1216,-18.0005065519617
1217,-13.0491256085538
1218,-21.2394095944765
1219,3.16918255289265
1220,-17.1733484270837
1221,-23.6847998864934
1222,-12.9863828854171
1223,14.6810716998155
1224,3.79946125980499
1225,-5.93579038399038
1226,31.4334313800123
1227,9.32648386945443
1228,12.7752867288392
1229,10.4236696344495
1230,0.851135931353789
1231,2.0482373545175
1232,-0.370238825141127
1233,3.75855148303877
1234,-5.89051346804995
1235,0.865302670535885
1236,18.6274082481335
1237,-17.6797174282715
1238,-2.41147254388014
1239,-18.4731439633874
1240,0.646490143658511
1241,-6.06529905491158
1242,5.89492291625126
1243,18.5466921868288
1244,-2.02664702365395
1245,-11.5090625562002
1246,-3.62813419103109
1247,1.76335045425906
1248,-1.25791237501825
1249,-10.945821245697
1250,-17.8888509061463
1251,0.040713862223633
1252,8.90761345078023
1253,5.99997483192384
1254,0.452600612581445
1255,-2.80895330039036
1256,1.46791044273576
1257,-6.42408184512161
1258,2.72629626916986
1259,24.2406971114302
1260,17.8432410792377
1261,0.512590978068139
1262,-0.091302941164886
1263,4.3563714191485
1264,-19.6829421869765
1265,-17.9074315545582
1266,9.13608910427047
1267,-6.51799810767284
1268,-13.9059990884659
1269,0.683024405754166
1270,13.1864362246199
1271,-10.507046219006
1272,-16.2540674044398
1273,-1.39958882746858
1274,7.87714449247673
1275,-6.36565550893145
1276,-9.38873689477273
1277,24.1719659402408
1278,-9.56343232296716
1279,-8.67192657323782
1280,5.35565296938791
1281,4.04314865470295
1282,6.20161961249646
1283,-2.87262023907252
1284,9.61200080868269
1285,11.7066664927029
1286,7.77711423800607
1287,10.5490857409796
1288,-4.67058729378329
1289,0.024041992367209
1290,0.530712032773114
1291,-0.489347725374116
1292,2.48256622906004
1293,-1.7165112521488
1294,-16.8885577240706
1295,-15.0995271907917
1296,29.9632619821017
1297,2.43293406037252
1298,-15.5959784223213
1299,-11.5120248394322
1300,-6.2947079289151
1301,5.89661473118532
1302,-1.28413375927811
1303,-1.80487621732341
1304,11.9398780200903
1305,-17.8264440469395
1306,1.7522042073335
1307,19.7948503265468
1308,1.27764539181963
1309,10.723533854054
1310,-0.623169366070194
1311,27.9078871608164
1312,4.31268065136139
1313,12.5221281263951
1314,-27.850357509132
1315,7.2336178016149
1316,-5.06656192986913
1317,-0.596009889023735
1318,-4.60005493887361
1319,5.25310097964684
1320,15.1966269377663
1321,-10.2881984336999
1322,8.91664146054901
1323,-1.92664683857977
1324,-11.4397843976637
1325,-16.7826568825644
1326,4.26533315866954
1327,-0.172118974795558
1328,1.90430780618335
1329,2.23041956592726
1330,3.13974303349937
1331,11.4019150400202
1332,5.69456402693099
1333,-8.35599434289698
1334,24.2887750104778
1335,8.33664173137359
1336,-20.3671471066424
1337,-1.60326578077611
1338,1.34706153527072
1339,1.87210154201338
1340,0.747177000885104
1341,12.7724621789844
1342,-4.79931304832771
1343,10.8706516303413
1344,11.761344259609
1345,4.96505737348091
1346,-7.80884521547357
1347,-8.40140324158899
1348,-13.2468032502211
1349,-19.1010967343383
1350,21.6268031074174
1351,16.7350141422699
1352,-11.3017618205369
1353,5.79726415064025
1354,0.952968662687822
1355,-22.6725162630539
1356,-21.0393580491084
1357,-19.7354397634829
1358,2.0075234360122
1359,-4.73660707587298
1360,-5.59720149591137
1361,-2.466235787405
1362,-13.063987747941
1363,-11.7242997230785
1364,-21.2278829904811
1365,-5.62207510310869
1366,-12.8689682192015
1367,-1.59573304040946
1368,26.5981067004667
1369,3.326167656079
1370,7.6341430120711
1371,-5.23212410871085
1372,-2.50830912437133
1373,-4.53315057377272
1374,8.29395017828917
1375,3.84974602662645
1376,7.26048464099242
1377,-9.71422932941455
1378,13.4422867111728
1379,11.1270442436657
1380,-8.32100970497546
1381,21.1330837005832
1382,14.9983878985526
1383,-9.7871118108635
1384,9.55217816476029
1385,-6.83432850557931
1386,15.6849844431225
1387,-5.93687771329168
1388,-5.39365374034091
1389,0.278593951879029
1390,5.48724399298674
1391,4.95379505049739
1392,-6.92419507701651
1393,5.5744715634101
1394,-3.69655493634545
1395,-17.5597879498926
1396,8.21248586796465
1397,-7.98640560238033
1398,-4.68057376458868
1399,-0.097845674953729
1400,-7.60651435910952
1401,-2.99864443806684
1402,-11.5380425953094
1403,4.55385375290364
1404,11.4327075203737
1405,9.37476678119101
1406,2.64988614937454
1407,-16.5193712073298
1408,11.1103408894231
1409,0.36921003171393
1410,2.19259741778753
1411,14.3179548023221
1412,4.35960333894542
1413,0.070558069176337
1414,3.36423040144895
1415,11.9742021779478
1416,4.70037201160116
1417,1.10550141948902
1418,15.6103835346732
1419,-0.663198442153691
1420,8.5935887996864
1421,3.04476404856821
1422,-3.39820220357061
1423,-16.3554031593628
1424,-10.2359708416802
1425,-0.044289180357474
1426,-3.26954198724635
1427,-0.221786931019824
1428,-13.8155650807578
1429,-28.5971929385876
1430,29.4479272478892
1431,-17.2662861313243
1432,-21.8837184030259
1433,13.511358565018
1434,-1.66761803317896
1435,18.2035719028662
1436,-6.60607343575721
1437,-5.19935463655661
1438,3.82696189290988
1439,-4.98371687577456
1440,6.93974687928291
1441,-2.16684804745297
1442,5.75234766700651
1443,-3.8339025626991
1444,-8.84918810668892
1445,-4.00282726070985
1446,-10.5784820731811
1447,-11.0497323889281
1448,-6.49053220512391
1449,-12.281880843488
1450,10.2709403315883
1451,3.87294492271384
1452,2.71040453962087
1453,-12.187876336237
1454,-4.37758171843949
1455,-14.7582078271136
1456,7.11542238713976
1457,-5.47860992656033
1458,31.0092023796308
1459,-10.8550458352492
1460,-1.97761470176744
1461,17.0787468780582
1462,8.08249926748688
1463,1.69265650665334
1464,-16.6505166306507
1465,5.10214745877149
1466,-1.36550913206177
1467,11.5010305334086
1468,-17.4797888216677
1469,-6.99524023180073
1470,-2.18061392862112
1471,-25.383670703975
1472,16.2413189120802
1473,34.1508991795225
1474,-7.96128808842272
1475,1.61348038200267
1476,-1.39374378441805
1477,10.8007572683069
1478,3.52766754877194
1479,-18.7236517454788
1480,7.36946042983125
1481,10.9064447572591
1482,-6.4876809384927
1483,-3.5569585699373
1484,25.6439637731717
1485,-27.1279673727267
1486,-0.316992377450702
1487,4.52946608707103
1488,-4.77610292581935
1489,8.62562030548148
1490,-6.82945657853879
1491,5.48136100649354
1492,-6.97567297080764
1493,-6.39166300217675
1494,7.40784106713379
1495,-9.44239550973148
1496,13.3770264318493
1497,2.30445958773631
1498,11.6148969902314
1499,4.84252087560161
1500,-10.4816723571138
1501,0.278370650362306
1502,-11.7334869348311
1503,-7.54478084091024
1504,-5.44371864835861
1505,24.371347533464
1506,-11.7619818602999
1507,1.60167690755835
1508,-4.49050428935034
1509,10.6494751772204
1510,0.682756387561058
1511,8.12858194307076
1512,38.1446408268149
1513,11.1282640569343
1514,-5.03946825531707
1515,-12.7579420282756
1516,6.90745310027266
1517,4.18391077726992
1518,10.7834294770807
1519,18.3649946508507
1520,-21.8839676138557
1521,-13.5781017133979
1522,7.4690667638533
1523,-5.23233178282826
1524,-0.160348704206502
1525,-7.52835910855179
1526,9.23295510880283
1527,9.39743210704709
1528,-5.07258412082912
1529,10.5015851402863
1530,-13.1190369764082
1531,-7.24184141651335
1532,1.98320116727798
1533,5.11767440807026
1534,-3.93474212577348
1535,-6.34294351729872
1536,-7.54547776226354
1537,-14.4750772366176
1538,13.9032607721206
1539,8.27866368731217
1540,12.0659430049185
1541,-2.20139265777662
1542,-0.279831712979449
1543,-1.94192097817485
1544,5.20812399398395
1545,2.28334990827376
1546,9.25550537418081
1547,5.87056485148554
1548,3.74028481706442
1549,1.48650516077994
1550,-7.72159622279915
1551,-4.87334752736434
1552,0.123731640327156
1553,-1.52261691951797
1554,0.077925159950995
1555,-4.49048204637084
1556,-4.88330539189551
1557,7.09486327616915
1558,5.08624447101208
1559,-0.140124512935423
1560,-13.0254015446774
1561,27.1073123301006
1562,0.532689311268522
1563,11.0386697822828
1564,9.55476348709123
1565,1.82643129178745
1566,19.1157624674139
1567,2.21549847719303
1568,-9.21106119292636
1569,-0.582896240138443
1570,6.58342165630996
1571,2.40029104842601
1572,0.752099905384986
1573,-8.96245464554541
1574,-0.302850000430539
1575,6.63795622011397
1576,-0.697281398930592
1577,-2.57877782665902
1578,-5.59539719044875
1579,-8.62993901158026
1580,0.93959492106154
1581,14.4060026828033
1582,-8.39654686088094
1583,6.030995603272
1584,-4.13516703622281
1585,8.44068799593434
1586,5.03653176373712
1587,-9.54704092388557
1588,-1.72197312161795
1589,-7.25266681334046
1590,23.7255737821225
1591,8.43662149106509
1592,-8.55626260705505
1593,-23.1633294277484
1594,-9.77318832822113
1595,10.9211678906694
1596,-3.60705306530883
1597,6.43652842919951
1598,2.71597177614893
1599,-0.452085946890278
1600,-6.00543298747701
1601,-3.8197965614221
1602,1.36599600572475
1603,-13.1577896749545
1604,3.00635516259349
1605,0.932465316549005
1606,6.36140594710078
1607,-0.92437303542222
1608,10.721625806826
1609,10.0718461475521
1610,8.66042668504722
1611,0.090555557759624
1612,-0.625638950886332
1613,-18.1950618816655
1614,-13.9734626600911
1615,-7.94866418891779
1616,-3.58181283172129
1617,2.03129403221864
1618,2.92942561638532
1619,-7.16781025630127
1620,4.81688654624535
1621,0.308504670188338
1622,-4.70829928712524
1623,-15.676925680078
1624,-2.98938660769283
1625,4.91520323326581
1626,-7.77633949178948
1627,20.8755375360559
1628,19.7802010112676
1629,-10.5815806691411
1630,-9.81682338399575
1631,-17.7883691434696
1632,0.623138845671479
1633,-9.11930202644562
1634,7.32244112469782
1635,-7.46294370604023
1636,-20.9250529354345
1637,7.67006356587685
1638,-3.4810208575765
1639,-2.55288201532891
1640,1.18509138878095
1641,5.4654437446361
1642,-19.8406930677124
1643,3.93272256946542
1644,-6.29072256403924
1645,10.9592172409809
1646,0.373119321252593
1647,20.072158426
1648,1.64175466193868
1649,11.8443165162037
1650,0.391568404034032
1651,-34.4285692033435
1652,18.8144741003172
1653,-27.5913258686587
1654,-30.8435604494827
1655,2.33010122354416
1656,-10.9744393227037
1657,-4.28636354598827
1658,10.2824120694687
1659,-16.4759620683206
1660,6.51156747068306
1661,-18.5413377541355
